"","samples","raw_seqs","prefiltered_seqs","adaptorremoved_seqs","primerremoved_seqs","padlinkerremoved_seqs","fractionOfRawDataInFinal_seqs"
"1","BLANK_07_R1.fastq.gz",28235,27926,27926,27441,27441,0.971878873738268
"2","BLANK_07_R2.fastq.gz",28235,27926,27926,27441,27441,0.971878873738268
"3","Per_EA_Le_01_R1.fastq.gz",277940,274224,274224,274224,274224,0.986630207958552
"4","Per_EA_Le_01_R2.fastq.gz",277940,274224,274224,274224,274224,0.986630207958552
"5","Per_EA_Le_02_R1.fastq.gz",229017,225235,225235,225235,225235,0.983485942091635
"6","Per_EA_Le_02_R2.fastq.gz",229017,225235,225235,225235,225235,0.983485942091635
"7","Per_EA_Le_03_R1.fastq.gz",146816,145012,145012,145012,145012,0.987712510897995
"8","Per_EA_Le_03_R2.fastq.gz",146816,145012,145012,145012,145012,0.987712510897995
"9","Per_EA_Le_04_R1.fastq.gz",180446,177122,177122,177122,177122,0.981578976535917
"10","Per_EA_Le_04_R2.fastq.gz",180446,177122,177122,177122,177122,0.981578976535917
"11","Per_EA_Le_05_R1.fastq.gz",159373,158569,158569,158566,158566,0.994936407045108
"12","Per_EA_Le_05_R2.fastq.gz",159373,158569,158569,158566,158566,0.994936407045108
"13","Per_EA_Le_06_R1.fastq.gz",167773,165866,165866,165866,165866,0.988633451151258
"14","Per_EA_Le_06_R2.fastq.gz",167773,165866,165866,165866,165866,0.988633451151258
"15","Per_EA_Le_07_R1.fastq.gz",202397,199331,199331,199331,199331,0.984851554123826
"16","Per_EA_Le_07_R2.fastq.gz",202397,199331,199331,199331,199331,0.984851554123826
"17","Per_EA_Le_08_R1.fastq.gz",216588,213296,213296,213296,213296,0.984800635307589
"18","Per_EA_Le_08_R2.fastq.gz",216588,213296,213296,213296,213296,0.984800635307589
"19","Per_EA_Le_09_R1.fastq.gz",164427,161886,161886,161883,161883,0.984528088452626
"20","Per_EA_Le_09_R2.fastq.gz",164427,161886,161886,161883,161883,0.984528088452626
"21","Per_EA_Le_10_R1.fastq.gz",217007,215604,215604,215604,215604,0.993534770767763
"22","Per_EA_Le_10_R2.fastq.gz",217007,215604,215604,215604,215604,0.993534770767763
"23","Per_EA_Rh_01_R1.fastq.gz",216199,213166,213166,213166,213166,0.985971257961415
"24","Per_EA_Rh_01_R2.fastq.gz",216199,213166,213166,213166,213166,0.985971257961415
"25","Per_EA_Rh_02_R1.fastq.gz",218788,216263,216263,216263,216263,0.988459147668062
"26","Per_EA_Rh_02_R2.fastq.gz",218788,216263,216263,216263,216263,0.988459147668062
"27","Per_EA_Rh_03_R1.fastq.gz",194462,192183,192183,192175,192175,0.988239347533194
"28","Per_EA_Rh_03_R2.fastq.gz",194462,192183,192183,192175,192175,0.988239347533194
"29","Per_EA_Rh_04_R1.fastq.gz",209697,208441,208441,208440,208440,0.994005636704388
"30","Per_EA_Rh_04_R2.fastq.gz",209697,208441,208441,208440,208440,0.994005636704388
"31","Per_EA_Rh_05_R1.fastq.gz",204108,202614,202614,202600,202600,0.992611754561311
"32","Per_EA_Rh_05_R2.fastq.gz",204108,202614,202614,202600,202600,0.992611754561311
"33","Per_EA_Rh_06_R1.fastq.gz",204750,203677,203677,203675,203675,0.994749694749695
"34","Per_EA_Rh_06_R2.fastq.gz",204750,203677,203677,203675,203675,0.994749694749695
"35","Per_EA_Rh_07_R1.fastq.gz",241699,239242,239242,239241,239241,0.989830326149467
"36","Per_EA_Rh_07_R2.fastq.gz",241699,239242,239242,239241,239241,0.989830326149467
"37","Per_EA_Rh_08_R1.fastq.gz",141317,139457,139457,139457,139457,0.986838101573059
"38","Per_EA_Rh_08_R2.fastq.gz",141317,139457,139457,139457,139457,0.986838101573059
"39","Per_EA_Rh_09_R1.fastq.gz",224790,221918,221918,221912,221912,0.98719693936563
"40","Per_EA_Rh_09_R2.fastq.gz",224790,221918,221918,221912,221912,0.98719693936563
"41","Per_EA_Rh_10_R1.fastq.gz",188664,187462,187462,187460,187460,0.993618284357376
"42","Per_EA_Rh_10_R2.fastq.gz",188664,187462,187462,187460,187460,0.993618284357376
"43","Per_EA_Ro_01_R1.fastq.gz",229930,228559,228559,228559,228559,0.99403731570478
"44","Per_EA_Ro_01_R2.fastq.gz",229930,228559,228559,228559,228559,0.99403731570478
"45","Per_EA_Ro_02_R1.fastq.gz",208171,204507,204507,204507,204507,0.982399085367318
"46","Per_EA_Ro_02_R2.fastq.gz",208171,204507,204507,204507,204507,0.982399085367318
"47","Per_EA_Ro_03_R1.fastq.gz",244202,240109,240109,240108,240108,0.98323519053898
"48","Per_EA_Ro_03_R2.fastq.gz",244202,240109,240109,240108,240108,0.98323519053898
"49","Per_EA_Ro_04_R1.fastq.gz",215663,213797,213797,213797,213797,0.991347611783199
"50","Per_EA_Ro_04_R2.fastq.gz",215663,213797,213797,213797,213797,0.991347611783199
"51","Per_EA_Ro_05_R1.fastq.gz",201954,200883,200883,200883,200883,0.99469681214534
"52","Per_EA_Ro_05_R2.fastq.gz",201954,200883,200883,200883,200883,0.99469681214534
"53","Per_EA_Ro_06_R1.fastq.gz",189089,185939,185939,185939,185939,0.983341177963816
"54","Per_EA_Ro_06_R2.fastq.gz",189089,185939,185939,185939,185939,0.983341177963816
"55","Per_EA_Ro_07_R1.fastq.gz",168880,167606,167606,167606,167606,0.992456181904311
"56","Per_EA_Ro_07_R2.fastq.gz",168880,167606,167606,167606,167606,0.992456181904311
"57","Per_EA_Ro_08_R1.fastq.gz",240588,238403,238403,238402,238402,0.990913927544183
"58","Per_EA_Ro_08_R2.fastq.gz",240588,238403,238403,238402,238402,0.990913927544183
"59","Per_EA_Ro_09_R1.fastq.gz",194813,193224,193224,193223,193223,0.991838327011031
"60","Per_EA_Ro_09_R2.fastq.gz",194813,193224,193224,193223,193223,0.991838327011031
"61","Per_EA_Ro_10_R1.fastq.gz",216074,213471,213471,213470,213470,0.987948573174005
"62","Per_EA_Ro_10_R2.fastq.gz",216074,213471,213471,213470,213470,0.987948573174005
"63","Per_EA_So_01_R1.fastq.gz",240924,239715,239715,239715,239715,0.994981819993027
"64","Per_EA_So_01_R2.fastq.gz",240924,239715,239715,239715,239715,0.994981819993027
"65","Per_EA_So_02_R1.fastq.gz",240448,238447,238447,238447,238446,0.991673875432526
"66","Per_EA_So_02_R2.fastq.gz",240448,238447,238447,238447,238446,0.991673875432526
"67","Per_EA_So_03_R1.fastq.gz",239657,237391,237391,237391,237391,0.990544820305687
"68","Per_EA_So_03_R2.fastq.gz",239657,237391,237391,237391,237391,0.990544820305687
"69","Per_EA_So_04_R1.fastq.gz",236438,235129,235129,235129,235129,0.994463664893122
"70","Per_EA_So_04_R2.fastq.gz",236438,235129,235129,235129,235129,0.994463664893122
"71","Per_EA_So_05_R1.fastq.gz",258594,255302,255302,255302,255302,0.987269619558072
"72","Per_EA_So_05_R2.fastq.gz",258594,255302,255302,255302,255302,0.987269619558072
"73","Per_EA_So_06_R1.fastq.gz",323065,319959,319959,319959,319959,0.990385835667745
"74","Per_EA_So_06_R2.fastq.gz",323065,319959,319959,319959,319959,0.990385835667745
"75","Per_EA_So_07_R1.fastq.gz",260382,259437,259437,259437,259437,0.99637071686983
"76","Per_EA_So_07_R2.fastq.gz",260382,259437,259437,259437,259437,0.99637071686983
"77","Per_EA_So_08_R1.fastq.gz",237557,235213,235213,235212,235212,0.990128684905096
"78","Per_EA_So_08_R2.fastq.gz",237557,235213,235213,235212,235212,0.990128684905096
"79","Per_EA_So_09_R1.fastq.gz",149050,147375,147375,147375,147375,0.988762160348876
"80","Per_EA_So_09_R2.fastq.gz",149050,147375,147375,147375,147375,0.988762160348876
"81","Per_EA_So_10_R1.fastq.gz",171650,169687,169687,169681,169681,0.988528983396446
"82","Per_EA_So_10_R2.fastq.gz",171650,169687,169687,169681,169681,0.988528983396446
"83","Sem_EA_Ro_07_R1.fastq.gz",213088,210828,210828,210828,210828,0.989394053161135
"84","Sem_EA_Ro_07_R2.fastq.gz",213088,210828,210828,210828,210828,0.989394053161135
"85","Sem_EA_Ro_08_R1.fastq.gz",262182,259424,259424,259424,259424,0.989480589819286
"86","Sem_EA_Ro_08_R2.fastq.gz",262182,259424,259424,259424,259424,0.989480589819286
"87","Sem_EA_Ro_09_R1.fastq.gz",335544,330109,330109,330109,330109,0.983802422335074
"88","Sem_EA_Ro_09_R2.fastq.gz",335544,330109,330109,330109,330109,0.983802422335074
"89","Sem_EA_Ro_10_R1.fastq.gz",179486,178629,178629,178629,178629,0.995225254337386
"90","Sem_EA_Ro_10_R2.fastq.gz",179486,178629,178629,178629,178629,0.995225254337386
"91","Sem_EA_So_01_R1.fastq.gz",337572,335976,335976,335975,335975,0.995269157394571
"92","Sem_EA_So_01_R2.fastq.gz",337572,335976,335976,335975,335975,0.995269157394571
"93","Sem_EA_So_02_R1.fastq.gz",388575,384441,384441,384440,384440,0.989358553689764
"94","Sem_EA_So_02_R2.fastq.gz",388575,384441,384441,384440,384440,0.989358553689764
"95","Sem_EA_So_03_R1.fastq.gz",440060,436002,436002,436002,436002,0.990778530200427
"96","Sem_EA_So_03_R2.fastq.gz",440060,436002,436002,436002,436002,0.990778530200427
"97","Sem_EA_So_04_R1.fastq.gz",571867,568030,568030,568028,568028,0.993286900625495
"98","Sem_EA_So_04_R2.fastq.gz",571867,568030,568030,568028,568028,0.993286900625495
"99","Sem_EA_So_05_R1.fastq.gz",285359,283018,283018,283018,283018,0.99179629869743
"100","Sem_EA_So_05_R2.fastq.gz",285359,283018,283018,283018,283018,0.99179629869743
"101","Sem_EA_So_06_R1.fastq.gz",329457,327722,327722,327722,327722,0.994733758882039
"102","Sem_EA_So_06_R2.fastq.gz",329457,327722,327722,327722,327722,0.994733758882039
"103","Sem_EA_So_07_R1.fastq.gz",312743,311301,311301,311300,311300,0.995385987855843
"104","Sem_EA_So_07_R2.fastq.gz",312743,311301,311301,311300,311300,0.995385987855843
"105","Sem_EA_So_08_R1.fastq.gz",255849,253254,253254,253253,253253,0.989853390085558
"106","Sem_EA_So_08_R2.fastq.gz",255849,253254,253254,253253,253253,0.989853390085558
"107","Sem_EA_So_09_R1.fastq.gz",262136,260824,260824,260824,260824,0.994994964445936
"108","Sem_EA_So_09_R2.fastq.gz",262136,260824,260824,260824,260824,0.994994964445936
"109","Sem_EA_So_10_R1.fastq.gz",237252,234684,234684,234684,234684,0.989176065955187
"110","Sem_EA_So_10_R2.fastq.gz",237252,234684,234684,234684,234684,0.989176065955187
